lj 6
0 0 0
0 0 0
0.00213861 3.91877 10
0.0013241 3.73034 10
0.00319601 4.0132 10
0.00123473 3.65907 10
0 0 0
0 0 0
0.0124944 3.38377 10
0.00773579 3.19534 10
0.0186721 3.4782 10
0.00721366 3.12407 10
0.00213861 3.91877 10
0.0124944 3.38377 10
0.00780554 3.63754 10
0.00483271 3.44911 10
0.0116649 3.73197 10
0.00450653 3.37784 10
0.0013241 3.73034 10
0.00773579 3.19534 10
0.00483271 3.44911 10
0.00299212 3.26069 10
0.00722217 3.54355 10
0.00279017 3.18942 10
0.00319601 4.0132 10
0.0186721 3.4782 10
0.0116649 3.73197 10
0.00722217 3.54355 10
0 0 0
0 0 0
0.00123473 3.65907 10
0.00721366 3.12407 10
0.00450653 3.37784 10
0.00279017 3.18942 10
0 0 0
0 0 0
